#Enter lib upload/conversion:
#0:00:02.795086
#Enter library dictionary upload:
#0:00:38.732624
#enter spectra comparison:
#0:01:46.289107
Index,TimeElapsed,NumPeaks,ExpPrecursorMz,NumLibrarySpectra
100,12.649692310999995,141,500.0,782
200,17.973866944999997,158,600.0,1128
300,18.809403090000018,152,700.0,983
400,16.499062930999997,344,800.0,729
500,13.43305547899999,461,900.0,474
600,9.535343949000008,222,1000.0,347
700,16.795623783999986,1002,500.0,782
800,32.44784345400001,907,600.0,1128
900,31.314685991000005,1302,700.0,983
1000,23.85923632700002,686,800.0,729
1100,14.986097127999983,238,900.0,474
1200,9.532040601999995,119,1000.0,347
1300,22.072144218000005,1204,500.0,782
1400,33.67205739100001,1080,600.0,1128
1500,30.138055711999982,864,700.0,983
1600,21.600845257000003,636,800.0,729
1700,13.822037411999986,415,900.0,474
1800,8.363004564999983,90,1000.0,347
1900,21.299169283000026,1587,500.0,782
2000,33.94571978099998,1493,600.0,1128
2100,29.130183766000073,865,700.0,983
2200,21.625973735000002,770,800.0,729
2300,13.573321299999975,214,900.0,474
2400,7.343364957999938,37,1000.0,347
2500,20.049604973999976,963,500.0,782
2600,31.362264162000088,1328,600.0,1128
2700,27.24237372099992,489,700.0,983
2800,18.655313197000055,329,800.0,729
2900,11.040060652999955,59,900.0,474
3000,7.209233925000035,40,1000.0,347
3100,15.154371876000027,745,500.0,782
3200,25.14869757500003,762,600.0,1128
3300,22.318875691999892,178,700.0,983
3400,17.334493076000058,162,800.0,729
3500,10.235295399000051,57,900.0,474
3600,7.691324272999964,33,1000.0,347
3700,11.155554050999967,271,500.0,782
3800,19.922330242000044,284,600.0,1128
3900,20.38067988199998,243,700.0,983
4000,15.867840973999932,113,800.0,729
4100,10.468584035000049,51,900.0,474
4200,7.191092623000031,36,1000.0,347
4300,16.357045761999984,700,500.0,782
4400,30.25579634899998,1673,600.0,1128
4500,33.14960780900003,925,700.0,983
4600,19.361101559999952,142,800.0,729
4700,10.623486092000007,47,900.0,474
4800,7.57615763900003,41,1000.0,347
4900,20.82113596399995,1450,500.0,782
5000,36.814848998000116,1645,600.0,1128
5100,32.503829451,798,700.0,983
5200,20.332239845999993,275,800.0,729
5300,11.281533527999954,61,900.0,474
5400,7.224324454999987,45,1000.0,347
5500,19.942804557000045,1301,500.0,782
5600,33.33200976399985,927,600.0,1128
5700,27.894317440000123,706,700.0,983
5800,19.354228800999863,311,800.0,729
5900,11.24923908300002,67,900.0,474
6000,8.30705458400007,38,1000.0,347
6100,12.688387548000037,219,500.0,782
6200,19.438075780999952,72,600.0,1128
6300,17.79947299300011,60,700.0,983
6400,13.503632331999825,46,800.0,729
6500,9.905733484000166,50,900.0,474
6600,7.048209315999884,39,1000.0,347
6700,10.23474579499998,43,500.0,782
6800,16.887569413000165,42,600.0,1128
6900,16.971550353999874,44,700.0,983
7000,13.19743772600009,38,800.0,729
7100,9.839550096000039,38,900.0,474
7200,7.07991287599998,43,1000.0,347
#7200
#Complete
#0:23:20.441086
#enter csodiaq output filtering:
#0:23:21.225099
#Complete
#0:23:38.814495
#enter csodiaq ppm spread file creation:
#0:23:39.080673
#Complete
#0:25:32.355195
#Enter lib upload/conversion:
#0:26:29.177673
#Enter library dictionary upload:
#0:27:03.212759
#enter spectra comparison:
#0:28:09.424913
Index,TimeElapsed,NumPeaks,ExpPrecursorMz,NumLibrarySpectra
100,7.250258625000015,141,500.0,782
200,8.662788037999917,158,600.0,1128
300,9.068350365000015,152,700.0,983
400,8.316709193000179,344,800.0,729
500,6.957069073999946,461,900.0,474
600,5.119467047999933,222,1000.0,347
700,9.680100674999949,1002,500.0,782
800,19.311907231000077,907,600.0,1128
900,16.905465055999912,1302,700.0,983
1000,13.369498770000064,686,800.0,729
1100,7.200256186999923,238,900.0,474
1200,4.098622328000147,119,1000.0,347
1300,11.67180886999995,1204,500.0,782
1400,18.834925042000123,1080,600.0,1128
1500,16.820388233999893,864,700.0,983
1600,11.71601396699998,636,800.0,729
1700,7.315290700000105,415,900.0,474
1800,4.40229750200001,90,1000.0,347
1900,12.469398804999855,1587,500.0,782
2000,18.463915288999942,1493,600.0,1128
2100,15.984258983000018,865,700.0,983
2200,11.631170827000005,770,800.0,729
2300,7.002983018000123,214,900.0,474
2400,3.723847077000073,37,1000.0,347
2500,11.701595725999823,963,500.0,782
2600,17.084333000000015,1328,600.0,1128
2700,13.994373877000044,489,700.0,983
2800,9.250923136999972,329,800.0,729
2900,5.719663787999934,59,900.0,474
3000,3.5799808820002,40,1000.0,347
3100,8.242756850999967,745,500.0,782
3200,13.152599637999856,762,600.0,1128
3300,11.263960336000082,178,700.0,983
3400,7.577389190000076,162,800.0,729
3500,4.7297795699998915,57,900.0,474
3600,3.587955125999997,33,1000.0,347
3700,5.751880119999896,271,500.0,782
3800,10.032474125000135,284,600.0,1128
3900,10.70594326499986,243,700.0,983
4000,8.096298216999912,113,800.0,729
4100,4.957907277000231,51,900.0,474
4200,3.5907647760000145,36,1000.0,347
4300,9.377657398999872,700,500.0,782
4400,16.619835418000093,1673,600.0,1128
4500,20.610868295999808,925,700.0,983
4600,11.216520187000242,142,800.0,729
4700,5.42831947500008,47,900.0,474
4800,3.765380501999971,41,1000.0,347
4900,12.185888789999808,1450,500.0,782
5000,20.349364401999992,1645,600.0,1128
5100,17.951920426000015,798,700.0,983
5200,10.83252868999989,275,800.0,729
5300,5.5714210000001,61,900.0,474
5400,3.5961690930002987,45,1000.0,347
5500,11.90903278299993,1301,500.0,782
5600,18.06219092099991,927,600.0,1128
5700,14.784308514999793,706,700.0,983
5800,9.99394019600004,311,800.0,729
5900,5.912377807000212,67,900.0,474
6000,3.5941564820000167,38,1000.0,347
6100,6.833456158999979,219,500.0,782
6200,9.582634282000072,72,600.0,1128
6300,8.810895070999777,60,700.0,983
6400,6.047745913000199,46,800.0,729
6500,5.09724138699994,50,900.0,474
6600,3.566233794999789,39,1000.0,347
6700,4.700628748000327,43,500.0,782
6800,7.7824806739999985,42,600.0,1128
6900,7.7644918149999285,44,700.0,983
7000,6.275718022000092,38,800.0,729
7100,4.6554136499999,38,900.0,474
